date_minus_time,steps,sleep,avg_heart_rate,bmi,weight,body_fat,run_distance,run_duration,isrun,issleep
2017-12-11,9607.0,8.483333333333333,71.0923076923077,27.19522900240185,159.2570035827995,0.2549879101700755,0.0,0.0,0,1
2017-12-12,8007.0,8.633333333333333,70.5578947368421,27.33,159.17375329757002,0.2518317449148042,3.025175682831713,29.323308383424997,1,1
2017-12-13,6511.0,11.85,74.72527472527473,26.65427017130235,156.08582869855238,0.2518317449148042,0.0,0.0,0,1
2017-12-14,11773.0,8.75,70.86734693877551,26.65427017130235,156.08582869855238,0.2518317449148042,0.0,0.0,0,1
2017-12-15,9214.0,4.65,75.19587628865979,26.65427017130235,156.08582869855238,0.2518317449148042,0.0,0.0,0,0
2017-12-16,8987.0,7.216666666666667,79.08333333333333,26.65427017130235,156.08582869855238,0.2518317449148042,0.0,0.0,0,0
2017-12-17,16731.0,9.6,79.58181818181818,26.65427017130235,156.08582869855238,0.2518317449148042,2.2499999279999985,34.0,1,1
2017-12-18,5156.0,7.75,74.72727272727273,26.65427017130235,156.08582869855238,0.2518317449148042,0.0,0.0,0,0
2017-12-19,6586.0,7.442187499999998,75.65868496253822,26.65427017130235,156.08582869855238,0.2518317449148042,0.0,0.0,0,0
2017-12-20,14591.0,5.633333333333334,76.7720588235294,26.65427017130235,158.00000000008774,0.2518317449148042,0.0,0.0,0,0
2017-12-21,2734.0,8.066666666666666,76.74444444444444,26.916652930461904,157.206497446015,0.249658090234947,0.0,0.0,0,1
2017-12-22,13369.0,7.442187499999998,76.60493827160494,26.95,156.98456533790358,0.2518317449148042,0.0,0.0,0,0
2017-12-23,8502.0,7.816666666666666,75.19083969465649,26.65427017130235,156.08582869855238,0.2518317449148042,0.0,0.0,0,0
2017-12-24,8633.0,8.133333333333333,73.8029197080292,26.65427017130235,156.08582869855238,0.2518317449148042,0.0,0.0,0,1
2017-12-25,4444.0,3.4,74.70588235294117,26.65427017130235,156.08582869855238,0.2518317449148042,0.0,0.0,0,0
2017-12-26,8528.0,7.866666666666666,73.36764705882354,26.65427017130235,156.08582869855238,0.2518317449148042,0.0,0.094780100385348,0,0
2017-12-27,15376.0,4.35,79.3644859813084,26.156424187470652,153.2076269820969,0.2652460506947695,0.0,0.0,0,0
2017-12-28,14899.0,6.766666666666667,76.10810810810811,26.394910061060532,154.1887329990387,0.259121100296976,0.0,0.0,0,0
2017-12-29,14562.0,7.683333333333334,84.80434782608695,26.58,154.76450805387,0.2518317449148042,0.0,0.0,0,0
2017-12-30,16445.0,9.75,72.23148148148148,26.432309216813003,154.8261629419375,0.2427974448461015,0.0,0.0,0,1
2017-12-31,5881.0,7.442187499999998,74.97692307692307,26.56,154.76450805387,0.2518317449148042,2.0199999353599973,42.0,1,0
2018-01-01,18961.0,7.683333333333334,72.72727272727273,26.65427017130235,156.08582869855238,0.2518317449148042,0.0,0.0,0,0
2018-01-02,11019.0,5.783333333333333,73.01428571428572,26.79287996550195,156.8602176879152,0.2557076498101073,1.9999999360000036,19.983333333333334,1,0
2018-01-03,19606.0,8.783333333333333,70.63793103448276,26.695313451602498,156.0452804830504,0.25004121584114697,1.9999999360000036,19.966666666666665,1,1
2018-01-04,2363.0,7.1,75.65868496253822,26.65427017130235,156.08582869855238,0.2518317449148042,0.0,0.0,0,0
2018-01-05,7544.0,7.566666666666666,76.3804347826087,26.65427017130235,156.08582869855238,0.2518317449148042,0.0,0.18752423326174497,0,0
2018-01-06,20021.0,7.033333333333333,79.2,26.65427017130235,156.08582869855238,0.2518317449148042,2.9999999040000023,29.966666666666665,1,0
2018-01-07,9639.0,6.55,80.23333333333333,26.65427017130235,156.08582869855238,0.2518317449148042,0.0,0.0,0,0
2018-01-08,11969.0,8.533333333333333,77.70588235294117,26.65427017130235,156.08582869855238,0.2518317449148042,3.579999885440005,37.18333333333334,1,1
2018-01-09,11800.0,7.442187499999998,73.45454545454545,26.65427017130235,156.08582869855238,0.2518317449148042,0.0,0.2569656173388167,0,0
2018-01-10,11069.0,7.883333333333334,71.88607594936708,26.780458439656798,156.8655132779336,0.25325853631385054,0.9999999679999987,10.528926666577657,1,0
2018-01-11,13793.0,8.583333333333334,76.4,26.75185475713215,156.6979659281778,0.25864953450734496,0.0,0.08965646624565117,0,1
2018-01-12,13632.0,6.666666666666667,73.85,26.379238962700896,154.51538569760095,0.25704,0.0,0.0,0,0
2018-01-13,13384.0,7.433333333333334,82.64,26.60447230501154,155.6378316950033,0.2523356394676385,2.009999935680004,17.266666666666666,1,0
2018-01-14,3720.0,7.2,71.14285714285714,26.60447230501154,155.6378316950033,0.2523356394676385,0.0,0.0,0,0
2018-01-15,14617.0,8.316666666666666,73.80582524271844,26.60447230501154,155.6378316950033,0.2523356394676385,0.0,0.0,0,1
2018-01-16,9166.0,6.75,76.21917808219177,26.60447230501154,155.6378316950033,0.2523356394676385,0.0,0.0,0,0
2018-01-17,11953.0,10.666666666666666,74.8,26.60447230501154,155.6378316950033,0.2523356394676385,0.0,0.11502630114555366,0,1
2018-01-18,11080.0,7.783333333333333,73.70434782608696,26.60447230501154,155.6378316950033,0.2523356394676385,0.0,0.1888488173484802,0,0
2018-01-19,8308.0,5.4,77.78651685393258,26.60447230501154,155.6378316950033,0.2523356394676385,0.0,0.0,0,0
2018-01-20,1190.0,8.983333333333333,75.34375,26.60447230501154,155.6378316950033,0.2523356394676385,3.099999900800003,31.383333333333333,1,1
